user_id,text_id,pred_valence,pred_arousal
151,3851,0.06488577,0.55259144
151,3852,-0.7352489,0.2528702
151,3853,-1.3795,-0.070189305
151,3854,0.22782227,0.57292867
151,3855,1.6654238,0.2964634
151,3856,-0.26027498,1.1610876
151,3857,1.4307922,1.0607123
151,3858,1.5237911,1.2934914
151,3859,-0.70587033,1.897401
151,3860,0.38265646,2.0479233
151,3861,-1.9816366,-0.33547008
151,3862,-0.9580492,0.28143397
151,3863,0.3855461,0.28121638
151,3864,0.19893946,0.74253947
151,3865,-0.37694612,0.13276167
151,3866,0.756807,1.6877122
151,3867,-0.7185949,0.011005169
151,3868,1.3373504,0.43609676
177,4502,1.6219184,1.1889791
177,4508,1.5567511,1.3583511
177,4511,1.5682082,0.67626494
177,4512,1.3977891,0.91883177
177,4503,1.1390721,0.7781747
177,4504,0.6813689,0.78776807
177,4505,1.675837,0.3113708
177,4506,1.1828048,1.2594278
177,4507,1.0956526,0.6988606
177,4509,0.26052144,1.5461262
177,4510,1.6292688,0.628156
117,2417,1.73151,0.73657435
117,2419,1.4704502,0.6693242
117,2420,1.1417847,0.7071974
117,2421,0.047353964,0.96905154
117,2422,1.2769129,0.9294951
117,2424,-1.2376947,-0.14054056
117,2429,1.796156,0.61463594
117,2418,0.54628295,1.0900031
117,2423,1.5718707,0.9797258
117,2425,1.3345139,0.94353276
117,2427,1.2626845,0.82901037
117,2428,1.2014011,1.024125
117,2430,1.3592916,0.9000544
22,1328,-0.9780435,0.60248977
22,1329,-1.1462971,0.4622789
22,1330,-1.9698956,0.13571936
22,1331,-1.6726254,0.8152297
22,1332,1.3686011,0.38445333
22,1327,-1.3595158,0.6946735
82,5268,-1.5713279,0.055056073
82,5272,-1.1712638,0.022703562
82,5273,0.043153264,0.61246854
82,5267,-1.0870249,0.97079927
82,5269,-1.6409965,0.4861252
82,5270,-1.6145967,0.5689438
82,5271,1.0807654,0.3193881
82,5274,0.28877628,0.9951156
123,2614,1.4663625,0.77784276
123,2615,-0.16387494,0.5601513
123,2616,0.2874493,0.5254311
123,2618,-1.8241047,-0.18033107
123,2619,-1.2122917,0.00014307722
123,2620,-1.19126,0.7718388
123,2622,-0.428064,0.19446407
123,2626,-0.4708211,0.27280378
123,2617,1.5651634,0.6587757
123,2623,-0.8365093,0.1732788
123,2624,1.571264,1.491281
123,2625,-0.80329573,0.41559032
69,4835,-0.91894555,0.5468372
69,4836,0.6545947,1.7001724
69,4837,-1.3067955,0.7171922
69,4838,1.4400274,1.1464491
55,4327,1.2108978,0.38517144
55,4428,0.8447895,1.2579775
55,4473,1.2505276,1.0433239
55,4527,-0.67796814,0.13488668
9,390,0.99632055,0.92583007
9,391,0.5324469,0.5065367
9,392,1.4936607,0.77758116
9,393,0.4717693,0.7673564
9,394,1.0668726,1.3568718
12,575,-0.9114786,1.2466965
12,576,1.2813196,0.82389176
12,577,0.5463184,1.3335633
13,607,-0.641914,0.38471222
13,608,-0.32659337,0.20005299
13,609,0.8231973,0.46819112
13,610,-0.8146404,0.5612492
13,611,1.1180209,0.4350379
13,612,-1.1108426,0.63038933
13,613,-0.44897205,1.0643055
13,614,0.8717703,1.0657077
13,615,0.7973524,0.81273645
13,616,-1.0942596,-0.054617964
13,617,-1.165343,0.104351334
13,618,-0.114884295,0.58063
37,2548,1.0376724,0.9921181
37,2549,0.18810008,0.71500754
37,2550,-0.8682851,-0.05260808
37,2551,1.0858314,0.9284695
37,2552,0.8500243,1.5690219
37,2553,-1.0225134,0.6924538
37,2554,-0.3021998,0.8105961
37,2555,0.24192527,1.5273237
37,2556,-1.0964665,-0.09176158
37,2557,0.875329,1.2979048
37,2558,-0.9030316,0.03463505
37,2559,0.5831316,0.6595129
37,2560,1.2781814,1.1203678
37,2561,0.11629268,1.3053339
37,2562,-0.034750354,0.2662631
37,2563,0.28180054,1.9604582
37,2564,1.3037354,0.90096956
37,2565,0.65298766,0.940332
48,4821,-1.801979,0.4727921
48,4822,0.9026128,0.45478803
48,4823,-1.5310255,1.4888561
5,290,-0.5705016,0.38591653
5,291,-1.3121585,0.32281196
5,292,0.71752703,1.1218356
5,293,-0.13042374,0.9633565
5,294,-0.7428696,0.5561596
5,295,-1.5993845,1.1055185
5,296,-0.6152261,0.18516131
5,297,0.8835193,1.5429398
5,298,-1.3692595,-0.06256609
5,299,-1.1269169,0.6098127
5,300,-1.4865935,1.3419739
5,301,-0.7345221,0.14841689
